temp_C,time_hr,cat_mol_pct,reagent_ratio,solvent,solvent_idx,acid_mw,alcohol_mw,acid_mass_g,alcohol_mass_g,solvent_vol_ml,solvent_mass_g,catalyst_mass_g,additives_g,product_mw,product_mass_g_theoretical_1mmol,yield_percent,product_mass_g_actual,input_mass_g,E_factor_HF,E_factor_LF1_ignore_solvent,E_factor_LF2_quick_model,E_factor_LF3_noisy_estimate
56.8,19.43,4.71,1.27,DMSO,5,121.9,105.6,0.1219,0.1337,3.1,2.669,0.000471,0.0496,179.0,0.179,68.2,0.1221,2.9747,23.368,1.298,6.518,22.779
105.8,21.53,4.77,1.57,EtOH,0,98.5,77.5,0.0985,0.1218,5.76,4.5483,0.000477,0.0031,169.2,0.1692,93.1,0.1575,4.7722,29.298,0.352,2.067,28.897
87.2,7.8,4.58,1.35,EtOH,0,158.1,148.9,0.1581,0.201,6.69,5.2772,0.000458,0.0441,193.1,0.1931,85.1,0.1644,5.6809,33.564,1.413,0.784,30.042
75.9,2.86,1.91,1.45,DMSO,5,133.5,102.6,0.1335,0.1492,8.38,9.2208,0.000191,0.0258,134.7,0.1347,59.2,0.0797,9.5295,118.503,2.354,155.232,127.441
38.3,5.66,0.18,1.93,Acetone,2,94.1,102.2,0.0941,0.1972,2.46,1.9417,1.8e-05,0.0453,167.4,0.1674,64.3,0.1077,2.2783,20.162,1.967,98.125,23.626
38.3,10.39,4.65,1.26,MeOH,1,115.2,114.5,0.1152,0.1447,0.6,0.5198,0.000465,0.0286,153.7,0.1537,59.5,0.0915,0.8088,7.842,1.71,3.181,8.048
29.9,19.68,2.2,1.95,MeOH,1,98.1,109.6,0.0981,0.2141,1.8,2.3945,0.00022,0.0331,193.8,0.1938,69.6,0.1349,2.7401,19.313,1.461,1.627,17.569
98.6,20.69,4.84,1.89,MeOH,1,85.4,104.5,0.0854,0.1971,9.05,7.1406,0.000484,0.0272,133.8,0.1338,88.8,0.1188,7.4508,61.694,1.527,7.388,71.119
76.1,0.42,4.82,1.03,DMSO,5,143.2,84.2,0.1432,0.0871,8.8,9.6822,0.000482,0.0432,133.2,0.1332,70.0,0.0932,9.9561,105.813,1.852,337.249,106.863
85.2,12.38,4.28,0.88,EtOH,0,167.7,109.4,0.1677,0.0967,6.18,4.8724,0.000428,0.0367,138.0,0.138,72.9,0.1007,5.1739,50.405,1.78,0.0,47.619
26.7,10.16,1.54,0.92,DMSO,5,85.0,137.6,0.085,0.1268,6.2,4.9081,0.000154,0.0261,107.5,0.1075,54.1,0.0581,5.1461,87.545,3.031,12.775,58.566
107.4,5.53,1.99,0.82,DMSO,5,134.1,126.9,0.1341,0.1043,6.82,9.0677,0.000199,0.0434,139.5,0.1395,89.3,0.1245,9.3497,74.075,1.284,19.887,45.183
95.8,3.1,4.27,0.91,DCM,4,103.7,131.9,0.1037,0.1204,2.17,2.3826,0.000427,0.0123,134.8,0.1348,88.2,0.119,2.6195,21.019,0.876,63.451,13.994
43.0,8.27,1.65,1.62,EtOH,0,107.8,89.8,0.1078,0.1454,9.19,10.1056,0.000165,0.0079,153.0,0.153,70.1,0.1073,10.3669,95.591,1.258,19.391,102.169
40.5,22.64,0.93,0.89,DCM,4,105.2,80.2,0.1052,0.071,4.48,3.5334,9.3e-05,0.008,156.8,0.1568,73.7,0.1156,3.7177,31.153,0.539,0.0,30.372
40.6,7.93,2.83,1.18,Toluene,3,98.4,97.5,0.0984,0.1153,4.14,3.5602,0.000283,0.0167,187.5,0.1875,73.8,0.1384,3.7909,26.384,0.584,20.868,16.802
50.9,12.57,4.69,1.81,EtOH,0,121.2,101.1,0.1212,0.1834,5.43,4.284,0.000469,0.0119,169.0,0.169,74.2,0.1254,4.6011,35.693,1.328,0.0,41.803
69.6,16.95,3.51,0.83,EtOH,0,99.2,121.9,0.0992,0.1009,0.95,1.0408,0.000351,0.0465,138.5,0.1385,78.8,0.1091,1.2878,10.806,1.104,0.0,14.579
61.7,8.89,2.89,1.78,EtOH,0,126.8,66.2,0.1268,0.1176,2.08,2.766,0.000289,0.0053,132.0,0.132,60.2,0.0795,3.0159,36.941,2.114,10.231,31.478
49.8,23.33,0.58,1.14,MeOH,1,118.7,130.6,0.1187,0.1486,7.51,5.9264,5.8e-05,0.0349,159.8,0.1598,66.4,0.1062,6.2288,57.665,1.735,0.0,32.43
77.0,23.11,3.11,0.94,MeOH,1,114.0,96.8,0.114,0.0912,1.29,1.0151,0.000311,0.0095,123.6,0.1236,89.6,0.1108,1.2301,10.104,0.824,12.067,8.074
36.9,6.23,4.95,1.64,DCM,4,97.3,91.5,0.0973,0.1496,6.23,8.2858,0.000495,0.0441,186.6,0.1866,66.3,0.1238,8.5774,68.281,1.053,36.72,82.859
49.8,12.06,0.79,1.55,DCM,4,105.6,79.8,0.1056,0.124,2.83,3.1139,7.9e-05,0.0481,173.6,0.1736,72.9,0.1265,3.3916,25.814,0.984,0.169,29.159
56.1,7.4,2.64,1.85,EtOH,0,138.9,66.9,0.1389,0.124,4.2,3.3125,0.000264,0.0233,140.6,0.1406,70.0,0.0985,3.5989,35.548,1.766,14.627,26.996
63.8,7.01,4.4,1.68,DCM,4,132.5,116.5,0.1325,0.1959,3.24,2.5584,0.00044,0.044,115.7,0.1157,64.8,0.075,2.9312,38.096,3.154,15.995,52.744
